D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080278.png,1.2902,11.4686
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075179.png,4.4602,7.5766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068810.png,4.4792,2.6756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082082.png,4.5082,12.8746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068551.png,4.5472,2.4826
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082119.png,4.5752,12.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074394.png,4.6292,6.9806
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081989.png,4.673673,12.8256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068421.png,4.675294,2.3796
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075086.png,4.692755,7.5286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068588.png,4.6972,2.5206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074432.png,4.7632,7.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081690.png,4.7772,12.5746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074562.png,4.790617,7.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068459.png,4.7932,2.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074692.png,4.795117,7.2276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068291.png,4.820591,2.2776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081729.png,4.8272,12.6246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074263.png,4.8692,6.8786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068330.png,4.878387,2.3286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081559.png,4.8982,12.4706
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068032.png,4.9352,2.0806
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081599.png,4.9582,12.5216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068201.png,4.9892,2.2246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074002.png,5.0082,6.6786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081428.png,5.02835,12.3706
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068072.png,5.056045,2.1246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074173.png,5.062476,6.8266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067902.png,5.069013,1.9736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081469.png,5.0702,12.4196
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074132.png,5.0902,6.7766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067943.png,5.1592,2.0276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081339.png,5.1802,12.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070752.png,5.1812,4.1786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073871.png,5.1922,6.5796
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079995.png,5.2292,11.2756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081297.png,5.2342,12.2736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067814.png,5.255964,1.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073783.png,5.2602,6.5266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071011.png,5.260288,4.3756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073220.png,5.2682,6.0786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080125.png,5.272865,11.3716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070622.png,5.2782,4.0756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073480.png,5.2882,6.2766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067765.png,5.289017,1.8756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070881.png,5.3052,4.2716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073610.png,5.310959,6.3766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072830.png,5.3202,5.7746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073653.png,5.3282,6.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072960.png,5.3382,5.8806
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070492.png,5.3542,3.9776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080255.png,5.3592,11.4696
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072873.png,5.3602,5.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081036.png,5.3642,12.0766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070535.png,5.365739,4.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072440.png,5.368824,5.477813
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070924.png,5.3732,4.3286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080168.png,5.3792,11.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072310.png,5.3852,5.3746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073263.png,5.388809,6.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071270.png,5.3962,4.5786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072180.png,5.4002,5.2766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081166.png,5.4062,12.1756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080385.png,5.4072,11.5706
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071790.png,5.4182,4.9756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070665.png,5.422156,4.127774
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079908.png,5.434886,11.2266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071054.png,5.4492,4.4296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071920.png,5.4492,5.0776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070362.png,5.4722,3.8776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071964.png,5.4722,5.1276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080429.png,5.4782,11.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071834.png,5.4822,5.0276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080515.png,5.4862,11.6716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070406.png,5.5042,3.9276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081210.png,5.5072,12.2206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071184.png,5.512911,4.526289
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080299.png,5.5282,11.5246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067679.png,5.542903,1.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072224.png,5.5482,5.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079733.png,5.5482,11.0716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072354.png,5.548939,5.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071314.png,5.5502,4.6206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081080.png,5.5602,12.1256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072484.png,5.563448,5.5276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080905.png,5.5752,11.9766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079778.png,5.5782,11.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083642.png,5.5882,14.0586
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070232.png,5.588516,3.7776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080950.png,5.6122,12.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077257.png,5.614961,9.175115
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070102.png,5.6302,3.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080820.png,5.6302,11.9266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079211.png,5.6362,10.6726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077387.png,5.6382,9.2756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070277.png,5.648918,3.8306
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078168.png,5.6572,9.8736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083557.png,5.6602,14.0086
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078690.png,5.6632,10.2766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077517.png,5.6732,9.3776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079602.png,5.6762,10.9736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083511.png,5.678934,13.9576
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080690.png,5.6802,11.8246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083772.png,5.685453,14.1576
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078820.png,5.6892,10.3756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069972.png,5.7006,3.5786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079648.png,5.701008,11.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080560.png,5.7012,11.7236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069888.png,5.70747,3.5256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083818.png,5.7122,14.2116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079341.png,5.7132,10.7726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077647.png,5.7212,9.4746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078298.png,5.7272,9.9786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076606.png,5.733274,8.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069842.png,5.7392,3.4716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076736.png,5.745867,8.7736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082989.png,5.7492,13.5726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079257.png,5.757818,10.7296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078214.png,5.774595,9.9266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076866.png,5.7832,8.8716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069712.png,5.7912,3.3736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083688.png,5.7952,14.1116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077563.png,5.8042,9.4166
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079080.png,5.8122,10.5726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083427.png,5.8142,13.9116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076996.png,5.8152,8.9746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079518.png,5.827398,10.924765
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078428.png,5.8282,10.0746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077433.png,5.8302,9.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078606.png,5.8312,10.2236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077907.png,5.831758,9.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079471.png,5.836037,10.8686
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070148.png,5.8362,3.7246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078084.png,5.8382,9.8226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079127.png,5.845047,10.62861
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069582.png,5.8472,3.2736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083119.png,5.8502,13.6736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077173.png,5.8662,9.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069629.png,5.8742,3.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083249.png,5.8862,13.7566
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077824.png,5.8912,9.6246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083036.png,5.8942,13.6236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076913.png,5.901309,8.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078476.png,5.9022,10.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077043.png,5.9032,9.0226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082858.png,5.9142,13.4736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078345.png,5.914747,10.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069759.png,5.9222,3.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076783.png,5.938416,8.8246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077694.png,5.9402,9.5246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079388.png,5.9462,10.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076653.png,5.962201,8.7286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069452.png,5.9652,3.1746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076523.png,5.9652,8.6276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083297.png,5.9772,13.8076
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076475.png,5.998964,8.5756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082467.png,6.0122,13.1766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069500.png,6.036407,3.2286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076084.png,6.046385,8.2736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082597.png,6.0592,13.2736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069322.png,6.059687,3.0796
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083167.png,6.068792,13.7256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076214.png,6.079575,8.3656
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082776.png,6.083815,13.4216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069241.png,6.1222,3.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082646.png,6.148058,13.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069192.png,6.15108,2.9766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082336.png,6.156206,13.0736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076133.png,6.1802,8.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069371.png,6.2052,3.1276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076003.png,6.206151,8.2266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082516.png,6.2122,13.2256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075953.png,6.212417,8.1656
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069062.png,6.2322,2.8766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076394.png,6.2392,8.5226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075613.png,6.265372,7.9266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082386.png,6.2662,13.1256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075743.png,6.270526,8.026737
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069112.png,6.278646,2.9236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075302.png,6.296435,7.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076264.png,6.311628,8.4216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075432.png,6.3212,7.7686
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082256.png,6.3462,13.0226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075483.png,6.3782,7.8236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068932.png,6.4012,2.7746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082205.png,6.404626,12.9746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075353.png,6.4152,7.7296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068673.png,6.451245,2.5776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075223.png,6.4582,7.6296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068854.png,6.49661,2.7256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075171.png,6.527763,7.5766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068802.png,6.5522,2.6756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082074.png,6.5782,12.8746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068543.png,6.614247,2.4826
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082127.png,6.640296,12.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074386.png,6.7012,6.9806
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081997.png,6.721454,12.8256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074906.png,6.7342,7.3776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068413.png,6.74182,2.3796
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081943.png,6.7462,12.7736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068596.png,6.7572,2.5206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074440.png,6.8202,7.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081867.png,6.823116,12.7216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074700.png,6.847025,7.2276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081682.png,6.8492,12.5746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074570.png,6.8502,7.1226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068467.png,6.8532,2.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074830.png,6.857008,7.3226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081737.png,6.8832,12.6246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068283.png,6.8872,2.2776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074255.png,6.9402,6.8786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081551.png,6.9702,12.4706
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068024.png,7.002274,2.0806
