D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080278.png,1.2902,11.4686
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071116.png,11.6252,4.4756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071988.png,11.6272,5.1266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080453.png,11.6272,11.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081234.png,11.632078,12.2206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071636.png,11.6332,4.8776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070338.png,11.663725,3.8776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080491.png,11.666744,11.673338
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070430.png,11.6682,3.9276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080323.png,11.6762,11.5236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067703.png,11.6892,1.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072378.png,11.6892,5.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080621.png,11.694268,11.7756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071338.png,11.6952,4.6206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072248.png,11.697912,5.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081104.png,11.711695,12.1256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079802.png,11.7152,11.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080751.png,11.7252,11.8756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083618.png,11.7682,14.0596
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070208.png,11.7802,3.7776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080844.png,11.7802,11.9266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070301.png,11.7972,3.8306
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077233.png,11.7972,9.1756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083581.png,11.807924,14.0076
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079187.png,11.8172,10.6726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077363.png,11.81956,9.2756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070078.png,11.8302,3.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080714.png,11.8312,11.8246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079672.png,11.8362,11.0246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078666.png,11.842791,10.2766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083487.png,11.8492,13.9576
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080584.png,11.8512,11.7236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077493.png,11.853235,9.3776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079578.png,11.8582,10.9756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083842.png,11.8672,14.2106
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069912.png,11.8692,3.5266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078796.png,11.876118,10.3766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069948.png,11.8982,3.5786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077623.png,11.906671,9.4746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078760.png,11.9072,10.3276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076582.png,11.9162,8.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078890.png,11.9182,10.4236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082965.png,11.927433,13.5726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069818.png,11.9422,3.4716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077587.png,11.9447,9.4166
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079542.png,11.9492,10.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083712.png,11.9502,14.1116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076842.png,11.9532,8.8716
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070042.png,11.9562,3.6226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078630.png,11.9592,10.2226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083451.png,11.9682,13.9116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077327.png,11.9722,9.2246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078108.png,11.9722,9.8226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083356.png,11.975769,13.8596
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069688.png,11.987022,3.3736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076972.png,11.9872,8.9746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077753.png,11.9942,9.5766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070172.png,11.9962,3.7246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079056.png,11.9972,10.5756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077102.png,12.010371,9.0746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078404.png,12.0142,10.0746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077197.png,12.0192,9.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078013.png,12.0262,9.7756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083095.png,12.033594,13.6746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077848.png,12.03619,9.6246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069653.png,12.039267,3.322831
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078369.png,12.0472,10.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083060.png,12.0482,13.6226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076937.png,12.0522,8.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083225.png,12.0692,13.7576
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079412.png,12.071622,10.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069783.png,12.079331,3.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077718.png,12.086148,9.5246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076807.png,12.0872,8.8246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082834.png,12.0972,13.4736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076547.png,12.1022,8.6276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083321.png,12.1322,13.8066
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069428.png,12.154977,3.1746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082930.png,12.1642,13.5246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076451.png,12.1712,8.5766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082443.png,12.1982,13.1766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069524.png,12.2032,3.2286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076060.png,12.2202,8.2736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083191.png,12.2202,13.7256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069298.png,12.2502,3.0796
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076190.png,12.261648,8.3656
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082703.png,12.2912,13.3746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069265.png,12.2922,3.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082670.png,12.2922,13.3216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076157.png,12.3312,8.3246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082312.png,12.3412,13.0736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076027.png,12.3482,8.2266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082540.png,12.349747,13.2246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069168.png,12.3502,2.9776
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075799.png,12.3832,8.0756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082410.png,12.410367,13.1246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075767.png,12.4172,8.0266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069136.png,12.438125,2.9226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076288.png,12.4552,8.4216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075278.png,12.4762,7.6756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082280.png,12.491371,13.0226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075408.png,12.4942,7.7696
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069007.png,12.5642,2.8266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082181.png,12.5872,12.9746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075247.png,12.5902,7.6296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068908.png,12.6112,2.7756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075147.png,12.704553,7.5766
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082050.png,12.7502,12.8746
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068778.png,12.7622,2.6756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082151.png,12.7712,12.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068519.png,12.8132,2.4826
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081789.png,12.837897,12.6736
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075118.png,12.859945,7.527709
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074362.png,12.8732,6.9786
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068620.png,12.898081,2.5206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074622.png,12.8982,7.1756
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081919.png,12.9332,12.7726
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074464.png,12.948055,7.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068491.png,13.0062,2.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081761.png,13.010148,12.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068362.png,13.0842,2.3286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081631.png,13.142574,12.5216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068233.png,13.2002,2.2256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074205.png,13.2352,6.8266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068104.png,13.2512,2.1256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081501.png,13.251977,12.4196
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074075.png,13.3102,6.7266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081371.png,13.3672,12.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067975.png,13.370692,2.0276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073945.png,13.38433,6.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067846.png,13.4592,1.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070826.png,13.495846,4.2306
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073685.png,13.516239,6.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072775.png,13.531995,5.7236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073425.png,13.5372,6.2266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072645.png,13.5532,5.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070567.png,13.5702,4.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080200.png,13.5722,11.4226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931073165.png,13.5792,6.0276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080070.png,13.5992,11.3266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070697.png,13.6352,4.1276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071996.png,13.661372,5.127339
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080461.png,13.6702,11.6256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081242.png,13.6712,12.2216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071606.png,13.6752,4.8266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070438.png,13.712792,3.9276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080331.png,13.713946,11.5236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931067711.png,13.7352,1.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072386.png,13.7352,5.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081112.png,13.7392,12.1256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931071346.png,13.7452,4.6206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931072516.png,13.7522,5.5276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079810.png,13.7562,11.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080982.png,13.79376,12.0236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070309.png,13.8452,3.8306
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083589.png,13.845524,14.0076
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080722.png,13.8722,11.8236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079680.png,13.8762,11.0246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931080592.png,13.8932,11.7236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083850.png,13.908817,14.2106
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079289.png,13.9182,10.7296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069920.png,13.9192,3.5256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078768.png,13.9442,10.3276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077595.png,13.9802,9.4156
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079550.png,13.9852,10.9246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083720.png,13.9932,14.1116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931078638.png,13.9972,10.2216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077335.png,13.998939,9.2246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079159.png,14.0012,10.6296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070050.png,14.0052,3.6226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083459.png,14.0092,13.9116
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077465.png,14.0117,9.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931070180.png,14.037215,3.7246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077205.png,14.059494,9.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077986.png,14.0662,9.7226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083068.png,14.0882,13.6226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069661.png,14.092516,3.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076945.png,14.0952,8.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931079420.png,14.1042,10.8276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931077726.png,14.127082,9.5246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076815.png,14.1292,8.8246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069791.png,14.130213,3.4266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076555.png,14.1432,8.6276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083329.png,14.1662,13.8066
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069532.png,14.2132,3.2276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931083200.png,14.2842,13.7256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069274.png,14.3072,3.0256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082679.png,14.310058,13.3216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076167.png,14.3932,8.3236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082550.png,14.4082,13.2256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069405.png,14.4122,3.1276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082420.png,14.4172,13.1246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076428.png,14.421211,8.5226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075647.png,14.4272,7.9266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069146.png,14.4422,2.9226
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931076299.png,14.5212,8.4206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075518.png,14.523431,7.8236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082291.png,14.533204,13.0216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075388.png,14.552039,7.7296
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931069019.png,14.6382,2.8266
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075259.png,14.6422,7.6286
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068890.png,14.664926,2.7256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082164.png,14.7802,12.9256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068762.png,14.781106,2.6276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075132.png,14.8872,7.5276
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931082035.png,14.8882,12.8256
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068634.png,14.9032,2.5206
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931075003.png,14.9935,7.42674
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081906.png,15.0002,12.7216
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931074609.png,15.0072,7.1236
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931081776.png,15.0152,12.6246
D:\capstoneRoot\data\ASPIRE_forDistro\1 Downlooking\RGB\image_2931068506.png,15.0172,2.4226
